2020-12-17 07:56:11 [scrapy.extensions.telnet] INFO: Telnet Password: 0a023a326a372a3f
2020-12-17 07:56:11 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2020-12-17 07:56:11 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'ff_archive.middlewares.FFArchiveProxyMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2020-12-17 07:56:11 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2020-12-17 07:56:11 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2020-12-17 07:56:11 [scrapy.core.engine] INFO: Spider opened
2020-12-17 07:56:11 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2020-12-17 07:56:11 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2020-12-17 07:56:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=10025639> (referer: https://www.fanfiction.net/u/10025639)
2020-12-17 07:56:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/book/Harry-Potter/?&srt=5&r=10&t=4&p=6> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&r=10&t=4&p=5)
2020-12-17 07:56:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/5731505> (referer: https://www.fanfiction.net/tv/Glee/?&srt=5&r=10&t=4&p=6)
2020-12-17 07:56:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=6819888> (referer: https://www.fanfiction.net/u/6819888)
2020-12-17 07:56:37 [scrapy.core.scraper] ERROR: Spider error processing <GET https://www.fanfiction.net/pm2/post.php?uid=6819888> (referer: https://www.fanfiction.net/u/6819888)
Traceback (most recent call last):
  File "/usr/local/lib/python3.9/site-packages/twisted/internet/defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/Users/obaid/Documents/py-projects/ffarchive_py/ff_archive/ff_archive/spiders/ffn_allow.py", line 206, in sendMessage
    "top_favs_rating": top_favs["rating"],
KeyError: 'rating'
2020-12-17 07:56:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/1258262> (referer: https://www.fanfiction.net/tv/Glee/?&srt=5&r=10&t=4&p=5)
2020-12-17 07:56:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/tv/Glee/?&srt=5&r=10&t=4&p=7> (referer: https://www.fanfiction.net/tv/Glee/?&srt=5&r=10&t=4&p=6)
2020-12-17 07:56:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/1399761> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=8)
2020-12-17 07:56:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/11939201> (referer: https://www.fanfiction.net/tv/Glee/?&srt=5&r=10&t=4&p=6)
2020-12-17 07:56:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=7276619> (referer: https://www.fanfiction.net/u/7276619)
2020-12-17 07:56:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=8> (referer: https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=7)
2020-12-17 07:56:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=9> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=8)
2020-12-17 07:56:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/2659014> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=8)
2020-12-17 07:56:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/10502965> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=8)
2020-12-17 07:56:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=2304643> (referer: https://www.fanfiction.net/u/2304643)
2020-12-17 07:56:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=5731505> (referer: https://www.fanfiction.net/u/5731505)
2020-12-17 07:56:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=1258262> (referer: https://www.fanfiction.net/u/1258262)
2020-12-17 07:56:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/4630559> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=8)
2020-12-17 07:56:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/4817608> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=8)
2020-12-17 07:56:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=11939201> (referer: https://www.fanfiction.net/u/11939201)
2020-12-17 07:56:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/10659129> (referer: https://www.fanfiction.net/tv/Glee/?&srt=5&r=10&t=4&p=7)
2020-12-17 07:56:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/tv/Glee/?&srt=5&r=10&t=4&p=8> (referer: https://www.fanfiction.net/tv/Glee/?&srt=5&r=10&t=4&p=7)
2020-12-17 07:56:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/5324077> (referer: https://www.fanfiction.net/tv/Glee/?&srt=5&r=10&t=4&p=4)
2020-12-17 07:56:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=2659014> (referer: https://www.fanfiction.net/u/2659014)
2020-12-17 07:56:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=10502965> (referer: https://www.fanfiction.net/u/10502965)
2020-12-17 07:56:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=9> (referer: https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=8)
2020-12-17 07:56:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=10> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=9)
2020-12-17 07:56:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/book/Harry-Potter/?&srt=5&r=10&t=4&p=7> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&r=10&t=4&p=6)
2020-12-17 07:56:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=4630559> (referer: https://www.fanfiction.net/u/4630559)
2020-12-17 07:56:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=4817608> (referer: https://www.fanfiction.net/u/4817608)
2020-12-17 07:56:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=10659129> (referer: https://www.fanfiction.net/u/10659129)
2020-12-17 07:56:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/4384205> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=7)
2020-12-17 07:56:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/11711411> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=9)
2020-12-17 07:56:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/5019991> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=9)
2020-12-17 07:56:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=5324077> (referer: https://www.fanfiction.net/u/5324077)
2020-12-17 07:56:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/5426520> (referer: https://www.fanfiction.net/tv/Glee/?&srt=5&r=10&t=4&p=8)
2020-12-17 07:56:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/5467589> (referer: https://www.fanfiction.net/tv/Glee/?&srt=5&r=10&t=4&p=7)
2020-12-17 07:56:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/tv/Glee/?&srt=5&r=10&t=4&p=9> (referer: https://www.fanfiction.net/tv/Glee/?&srt=5&r=10&t=4&p=8)
2020-12-17 07:56:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/2297259> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=9)
2020-12-17 07:56:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=10> (referer: https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=9)
2020-12-17 07:56:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/5542603> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&r=10&t=4&p=7)
2020-12-17 07:56:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/424665> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&r=10&t=4&p=7)
2020-12-17 07:56:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=11> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=10)
2020-12-17 07:56:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=5019991> (referer: https://www.fanfiction.net/u/5019991)
2020-12-17 07:56:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/882182> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=10)
2020-12-17 07:56:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/book/Harry-Potter/?&srt=5&r=10&t=4&p=8> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&r=10&t=4&p=7)
2020-12-17 07:56:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=4384205> (referer: https://www.fanfiction.net/u/4384205)
2020-12-17 07:56:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=11711411> (referer: https://www.fanfiction.net/u/11711411)
2020-12-17 07:56:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=5426520> (referer: https://www.fanfiction.net/u/5426520)
2020-12-17 07:56:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/2983071> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=10)
2020-12-17 07:56:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/4000186> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=10)
2020-12-17 07:56:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=5467589> (referer: https://www.fanfiction.net/u/5467589)
2020-12-17 07:56:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=2297259> (referer: https://www.fanfiction.net/u/2297259)
2020-12-17 07:56:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/3185096> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=7)
2020-12-17 07:56:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=11> (referer: https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=10)
2020-12-17 07:56:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/2505233> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=11)
2020-12-17 07:56:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=882182> (referer: https://www.fanfiction.net/u/882182)
2020-12-17 07:56:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=12> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=11)
2020-12-17 07:56:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/7783851> (referer: https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=10)
2020-12-17 07:56:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/8961122> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=11)
2020-12-17 07:56:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=4000186> (referer: https://www.fanfiction.net/u/4000186)
2020-12-17 07:56:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=2983071> (referer: https://www.fanfiction.net/u/2983071)
2020-12-17 07:56:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/book/Harry-Potter/?&srt=5&r=10&t=4&p=9> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&r=10&t=4&p=8)
2020-12-17 07:56:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/948184> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=11)
2020-12-17 07:56:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=3185096> (referer: https://www.fanfiction.net/u/3185096)
2020-12-17 07:56:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=2505233> (referer: https://www.fanfiction.net/u/2505233)
2020-12-17 07:56:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/12993758> (referer: https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=10)
2020-12-17 07:56:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/583806> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=11)
2020-12-17 07:56:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/1964042> (referer: https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=8)
2020-12-17 07:56:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=7783851> (referer: https://www.fanfiction.net/u/7783851)
2020-12-17 07:56:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=8961122> (referer: https://www.fanfiction.net/u/8961122)
2020-12-17 07:56:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/6132593> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=11)
2020-12-17 07:56:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=12> (referer: https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=11)
2020-12-17 07:56:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=13> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=12)
2020-12-17 07:56:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/2405297> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=12)
2020-12-17 07:56:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=948184> (referer: https://www.fanfiction.net/u/948184)
2020-12-17 07:56:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=12993758> (referer: https://www.fanfiction.net/u/12993758)
2020-12-17 07:56:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/13076396> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=12)
2020-12-17 07:56:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/13467260> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=12)
2020-12-17 07:56:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=583806> (referer: https://www.fanfiction.net/u/583806)
2020-12-17 07:56:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/3648525> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=9)
2020-12-17 07:56:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=1964042> (referer: https://www.fanfiction.net/u/1964042)
2020-12-17 07:56:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/918724> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=12)
2020-12-17 07:56:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=6132593> (referer: https://www.fanfiction.net/u/6132593)
2020-12-17 07:57:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/1632771> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=12)
2020-12-17 07:57:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=2405297> (referer: https://www.fanfiction.net/u/2405297)
2020-12-17 07:57:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/5293536> (referer: https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=12)
2020-12-17 07:57:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/7463873> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=13)
2020-12-17 07:57:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=13467260> (referer: https://www.fanfiction.net/u/13467260)
2020-12-17 07:57:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=13> (referer: https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=12)
2020-12-17 07:57:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=14> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=13)
2020-12-17 07:57:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=13076396> (referer: https://www.fanfiction.net/u/13076396)
2020-12-17 07:57:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=3648525> (referer: https://www.fanfiction.net/u/3648525)
2020-12-17 07:57:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/1229100> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=13)
2020-12-17 07:57:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=918724> (referer: https://www.fanfiction.net/u/918724)
2020-12-17 07:57:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/12028863> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=13)
2020-12-17 07:57:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=1632771> (referer: https://www.fanfiction.net/u/1632771)
2020-12-17 07:57:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=5293536> (referer: https://www.fanfiction.net/u/5293536)
2020-12-17 07:57:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/book/Harry-Potter/?&srt=5&r=10&t=4&p=10> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&r=10&t=4&p=9)
2020-12-17 07:57:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=7463873> (referer: https://www.fanfiction.net/u/7463873)
2020-12-17 07:57:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/6450276> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=11)
2020-12-17 07:57:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/764190> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=13)
2020-12-17 07:57:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/2507242> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=13)
2020-12-17 07:57:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/6738291> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=13)
2020-12-17 07:57:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/5312345> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=14)
2020-12-17 07:57:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=1229100> (referer: https://www.fanfiction.net/u/1229100)
2020-12-17 07:57:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=14> (referer: https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=13)
2020-12-17 07:57:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/484514> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=11)
2020-12-17 07:57:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/6991446> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=14)
2020-12-17 07:57:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=12028863> (referer: https://www.fanfiction.net/u/12028863)
2020-12-17 07:57:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=15> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=14)
2020-12-17 07:57:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/5877196> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=14)
2020-12-17 07:57:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/1133776> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=14)
2020-12-17 07:57:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=764190> (referer: https://www.fanfiction.net/u/764190)
2020-12-17 07:57:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/12618614> (referer: https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=13)
2020-12-17 07:57:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=6738291> (referer: https://www.fanfiction.net/u/6738291)
2020-12-17 07:57:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/8211845> (referer: https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=13)
2020-12-17 07:57:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=5312345> (referer: https://www.fanfiction.net/u/5312345)
2020-12-17 07:57:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/4764543> (referer: https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4&p=14)
2020-12-17 07:57:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=2507242> (referer: https://www.fanfiction.net/u/2507242)
2020-12-17 07:57:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/book/Harry-Potter/?&srt=5&r=10&t=4&p=11> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&r=10&t=4&p=10)
2020-12-17 07:57:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=6991446> (referer: https://www.fanfiction.net/u/6991446)
2020-12-17 07:57:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=15> (referer: https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4&p=14)
